Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file


state 108

    (42) expression -> ID OREQUAL expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . & expression
    (57) expression -> expression . | expression
    (58) expression -> expression . ^ expression
    (75) eq_exp -> expression . EQ expression
    (76) eq_exp -> expression . NE expression
    (77) eq_exp -> expression . LOR expression
    (78) eq_exp -> expression . LAND expression
    (79) eq_exp -> expression . < expression
    (80) eq_exp -> expression . > expression
    (81) eq_exp -> expression . GE expression
    (82) eq_exp -> expression . LE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    ;               reduce using rule 42 (expression -> ID OREQUAL expression .)
    )               reduce using rule 42 (expression -> ID OREQUAL expression .)
    ,               reduce using rule 42 (expression -> ID OREQUAL expression .)
    ]               reduce using rule 42 (expression -> ID OREQUAL expression .)
    }               reduce using rule 42 (expression -> ID OREQUAL expression .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    &               shift and go to state 65
    |               shift and go to state 66
    ^               shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    LOR             shift and go to state 70
    LAND            shift and go to state 71
    <               shift and go to state 72
    >               shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75

  ! +               [ reduce using rule 42 (expression -> ID OREQUAL expression .) ]
  ! -               [ reduce using rule 42 (expression -> ID OREQUAL expression .) ]
  ! *               [ reduce using rule 42 (expression -> ID OREQUAL expression .) ]
  ! /               [ reduce using rule 42 (expression -> ID OREQUAL expression .) ]
  ! &               [ reduce using rule 42 (expression -> ID OREQUAL expression .) ]
  ! |               [ reduce using rule 42 (expression -> ID OREQUAL expression .) ]
  ! ^               [ reduce using rule 42 (expression -> ID OREQUAL expression .) ]
  ! EQ              [ reduce using rule 42 (expression -> ID OREQUAL expression .) ]
  ! NE              [ reduce using rule 42 (expression -> ID OREQUAL expression .) ]
  ! LOR             [ reduce using rule 42 (expression -> ID OREQUAL expression .) ]
  ! LAND            [ reduce using rule 42 (expression -> ID OREQUAL expression .) ]
  ! <               [ reduce using rule 42 (expression -> ID OREQUAL expression .) ]
  ! >               [ reduce using rule 42 (expression -> ID OREQUAL expression .) ]
  ! GE              [ reduce using rule 42 (expression -> ID OREQUAL expression .) ]
  ! LE              [ reduce using rule 42 (expression -> ID OREQUAL expression .) ]


state 109

    (43) expression -> ID TIMESEQUAL expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . & expression
    (57) expression -> expression . | expression
    (58) expression -> expression . ^ expression
    (75) eq_exp -> expression . EQ expression
    (76) eq_exp -> expression . NE expression
    (77) eq_exp -> expression . LOR expression
    (78) eq_exp -> expression . LAND expression
    (79) eq_exp -> expression . < expression
    (80) eq_exp -> expression . > expression
    (81) eq_exp -> expression . GE expression
    (82) eq_exp -> expression . LE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    ;               reduce using rule 43 (expression -> ID TIMESEQUAL expression .)
    )               reduce using rule 43 (expression -> ID TIMESEQUAL expression .)
    ,               reduce using rule 43 (expression -> ID TIMESEQUAL expression .)
    ]               reduce using rule 43 (expression -> ID TIMESEQUAL expression .)
    }               reduce using rule 43 (expression -> ID TIMESEQUAL expression .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    &               shift and go to state 65
    |               shift and go to state 66
    ^               shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    LOR             shift and go to state 70
    LAND            shift and go to state 71
    <               shift and go to state 72
    >               shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75

  ! +               [ reduce using rule 43 (expression -> ID TIMESEQUAL expression .) ]
  ! -               [ reduce using rule 43 (expression -> ID TIMESEQUAL expression .) ]
  ! *               [ reduce using rule 43 (expression -> ID TIMESEQUAL expression .) ]
  ! /               [ reduce using rule 43 (expression -> ID TIMESEQUAL expression .) ]
  ! &               [ reduce using rule 43 (expression -> ID TIMESEQUAL expression .) ]
  ! |               [ reduce using rule 43 (expression -> ID TIMESEQUAL expression .) ]
  ! ^               [ reduce using rule 43 (expression -> ID TIMESEQUAL expression .) ]
  ! EQ              [ reduce using rule 43 (expression -> ID TIMESEQUAL expression .) ]
  ! NE              [ reduce using rule 43 (expression -> ID TIMESEQUAL expression .) ]
  ! LOR             [ reduce using rule 43 (expression -> ID TIMESEQUAL expression .) ]
  ! LAND            [ reduce using rule 43 (expression -> ID TIMESEQUAL expression .) ]
  ! <               [ reduce using rule 43 (expression -> ID TIMESEQUAL expression .) ]
  ! >               [ reduce using rule 43 (expression -> ID TIMESEQUAL expression .) ]
  ! GE              [ reduce using rule 43 (expression -> ID TIMESEQUAL expression .) ]
  ! LE              [ reduce using rule 43 (expression -> ID TIMESEQUAL expression .) ]


state 110

    (44) expression -> ID DIVEQUAL expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . & expression
    (57) expression -> expression . | expression
    (58) expression -> expression . ^ expression
    (75) eq_exp -> expression . EQ expression
    (76) eq_exp -> expression . NE expression
    (77) eq_exp -> expression . LOR expression
    (78) eq_exp -> expression . LAND expression
    (79) eq_exp -> expression . < expression
    (80) eq_exp -> expression . > expression
    (81) eq_exp -> expression . GE expression
    (82) eq_exp -> expression . LE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    ;               reduce using rule 44 (expression -> ID DIVEQUAL expression .)
    )               reduce using rule 44 (expression -> ID DIVEQUAL expression .)
    ,               reduce using rule 44 (expression -> ID DIVEQUAL expression .)
    ]               reduce using rule 44 (expression -> ID DIVEQUAL expression .)
    }               reduce using rule 44 (expression -> ID DIVEQUAL expression .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    &               shift and go to state 65
    |               shift and go to state 66
    ^               shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    LOR             shift and go to state 70
    LAND            shift and go to state 71
    <               shift and go to state 72
    >               shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75

  ! +               [ reduce using rule 44 (expression -> ID DIVEQUAL expression .) ]
  ! -               [ reduce using rule 44 (expression -> ID DIVEQUAL expression .) ]
  ! *               [ reduce using rule 44 (expression -> ID DIVEQUAL expression .) ]
  ! /               [ reduce using rule 44 (expression -> ID DIVEQUAL expression .) ]
  ! &               [ reduce using rule 44 (expression -> ID DIVEQUAL expression .) ]
  ! |               [ reduce using rule 44 (expression -> ID DIVEQUAL expression .) ]
  ! ^               [ reduce using rule 44 (expression -> ID DIVEQUAL expression .) ]
  ! EQ              [ reduce using rule 44 (expression -> ID DIVEQUAL expression .) ]
  ! NE              [ reduce using rule 44 (expression -> ID DIVEQUAL expression .) ]
  ! LOR             [ reduce using rule 44 (expression -> ID DIVEQUAL expression .) ]
  ! LAND            [ reduce using rule 44 (expression -> ID DIVEQUAL expression .) ]
  ! <               [ reduce using rule 44 (expression -> ID DIVEQUAL expression .) ]
  ! >               [ reduce using rule 44 (expression -> ID DIVEQUAL expression .) ]
  ! GE              [ reduce using rule 44 (expression -> ID DIVEQUAL expression .) ]
  ! LE              [ reduce using rule 44 (expression -> ID DIVEQUAL expression .) ]


state 111

    (45) expression -> ID PLUSEQUAL expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . & expression
    (57) expression -> expression . | expression
    (58) expression -> expression . ^ expression
    (75) eq_exp -> expression . EQ expression
    (76) eq_exp -> expression . NE expression
    (77) eq_exp -> expression . LOR expression
    (78) eq_exp -> expression . LAND expression
    (79) eq_exp -> expression . < expression
    (80) eq_exp -> expression . > expression
    (81) eq_exp -> expression . GE expression
    (82) eq_exp -> expression . LE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    ;               reduce using rule 45 (expression -> ID PLUSEQUAL expression .)
    )               reduce using rule 45 (expression -> ID PLUSEQUAL expression .)
    ,               reduce using rule 45 (expression -> ID PLUSEQUAL expression .)
    ]               reduce using rule 45 (expression -> ID PLUSEQUAL expression .)
    }               reduce using rule 45 (expression -> ID PLUSEQUAL expression .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    &               shift and go to state 65
    |               shift and go to state 66
    ^               shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    LOR             shift and go to state 70
    LAND            shift and go to state 71
    <               shift and go to state 72
    >               shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75

  ! +               [ reduce using rule 45 (expression -> ID PLUSEQUAL expression .) ]
  ! -               [ reduce using rule 45 (expression -> ID PLUSEQUAL expression .) ]
  ! *               [ reduce using rule 45 (expression -> ID PLUSEQUAL expression .) ]
  ! /               [ reduce using rule 45 (expression -> ID PLUSEQUAL expression .) ]
  ! &               [ reduce using rule 45 (expression -> ID PLUSEQUAL expression .) ]
  ! |               [ reduce using rule 45 (expression -> ID PLUSEQUAL expression .) ]
  ! ^               [ reduce using rule 45 (expression -> ID PLUSEQUAL expression .) ]
  ! EQ              [ reduce using rule 45 (expression -> ID PLUSEQUAL expression .) ]
  ! NE              [ reduce using rule 45 (expression -> ID PLUSEQUAL expression .) ]
  ! LOR             [ reduce using rule 45 (expression -> ID PLUSEQUAL expression .) ]
  ! LAND            [ reduce using rule 45 (expression -> ID PLUSEQUAL expression .) ]
  ! <               [ reduce using rule 45 (expression -> ID PLUSEQUAL expression .) ]
  ! >               [ reduce using rule 45 (expression -> ID PLUSEQUAL expression .) ]
  ! GE              [ reduce using rule 45 (expression -> ID PLUSEQUAL expression .) ]
  ! LE              [ reduce using rule 45 (expression -> ID PLUSEQUAL expression .) ]


state 112

    (46) expression -> ID MINUSEQUAL expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . & expression
    (57) expression -> expression . | expression
    (58) expression -> expression . ^ expression
    (75) eq_exp -> expression . EQ expression
    (76) eq_exp -> expression . NE expression
    (77) eq_exp -> expression . LOR expression
    (78) eq_exp -> expression . LAND expression
    (79) eq_exp -> expression . < expression
    (80) eq_exp -> expression . > expression
    (81) eq_exp -> expression . GE expression
    (82) eq_exp -> expression . LE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    ;               reduce using rule 46 (expression -> ID MINUSEQUAL expression .)
    )               reduce using rule 46 (expression -> ID MINUSEQUAL expression .)
    ,               reduce using rule 46 (expression -> ID MINUSEQUAL expression .)
    ]               reduce using rule 46 (expression -> ID MINUSEQUAL expression .)
    }               reduce using rule 46 (expression -> ID MINUSEQUAL expression .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    &               shift and go to state 65
    |               shift and go to state 66
    ^               shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    LOR             shift and go to state 70
    LAND            shift and go to state 71
    <               shift and go to state 72
    >               shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75

  ! +               [ reduce using rule 46 (expression -> ID MINUSEQUAL expression .) ]
  ! -               [ reduce using rule 46 (expression -> ID MINUSEQUAL expression .) ]
  ! *               [ reduce using rule 46 (expression -> ID MINUSEQUAL expression .) ]
  ! /               [ reduce using rule 46 (expression -> ID MINUSEQUAL expression .) ]
  ! &               [ reduce using rule 46 (expression -> ID MINUSEQUAL expression .) ]
  ! |               [ reduce using rule 46 (expression -> ID MINUSEQUAL expression .) ]
  ! ^               [ reduce using rule 46 (expression -> ID MINUSEQUAL expression .) ]
  ! EQ              [ reduce using rule 46 (expression -> ID MINUSEQUAL expression .) ]
  ! NE              [ reduce using rule 46 (expression -> ID MINUSEQUAL expression .) ]
  ! LOR             [ reduce using rule 46 (expression -> ID MINUSEQUAL expression .) ]
  ! LAND            [ reduce using rule 46 (expression -> ID MINUSEQUAL expression .) ]
  ! <               [ reduce using rule 46 (expression -> ID MINUSEQUAL expression .) ]
  ! >               [ reduce using rule 46 (expression -> ID MINUSEQUAL expression .) ]
  ! GE              [ reduce using rule 46 (expression -> ID MINUSEQUAL expression .) ]
  ! LE              [ reduce using rule 46 (expression -> ID MINUSEQUAL expression .) ]


state 113

    (47) expression -> ID = expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . & expression
    (57) expression -> expression . | expression
    (58) expression -> expression . ^ expression
    (75) eq_exp -> expression . EQ expression
    (76) eq_exp -> expression . NE expression
    (77) eq_exp -> expression . LOR expression
    (78) eq_exp -> expression . LAND expression
    (79) eq_exp -> expression . < expression
    (80) eq_exp -> expression . > expression
    (81) eq_exp -> expression . GE expression
    (82) eq_exp -> expression . LE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    ;               reduce using rule 47 (expression -> ID = expression .)
    )               reduce using rule 47 (expression -> ID = expression .)
    ,               reduce using rule 47 (expression -> ID = expression .)
    ]               reduce using rule 47 (expression -> ID = expression .)
    }               reduce using rule 47 (expression -> ID = expression .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    &               shift and go to state 65
    |               shift and go to state 66
    ^               shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    LOR             shift and go to state 70
    LAND            shift and go to state 71
    <               shift and go to state 72
    >               shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75

  ! +               [ reduce using rule 47 (expression -> ID = expression .) ]
  ! -               [ reduce using rule 47 (expression -> ID = expression .) ]
  ! *               [ reduce using rule 47 (expression -> ID = expression .) ]
  ! /               [ reduce using rule 47 (expression -> ID = expression .) ]
  ! &               [ reduce using rule 47 (expression -> ID = expression .) ]
  ! |               [ reduce using rule 47 (expression -> ID = expression .) ]
  ! ^               [ reduce using rule 47 (expression -> ID = expression .) ]
  ! EQ              [ reduce using rule 47 (expression -> ID = expression .) ]
  ! NE              [ reduce using rule 47 (expression -> ID = expression .) ]
  ! LOR             [ reduce using rule 47 (expression -> ID = expression .) ]
  ! LAND            [ reduce using rule 47 (expression -> ID = expression .) ]
  ! <               [ reduce using rule 47 (expression -> ID = expression .) ]
  ! >               [ reduce using rule 47 (expression -> ID = expression .) ]
  ! GE              [ reduce using rule 47 (expression -> ID = expression .) ]
  ! LE              [ reduce using rule 47 (expression -> ID = expression .) ]


state 114

    (62) expression -> ID [ expression . ]
    (63) expression -> ID [ expression . ] = expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . & expression
    (57) expression -> expression . | expression
    (58) expression -> expression . ^ expression
    (75) eq_exp -> expression . EQ expression
    (76) eq_exp -> expression . NE expression
    (77) eq_exp -> expression . LOR expression
    (78) eq_exp -> expression . LAND expression
    (79) eq_exp -> expression . < expression
    (80) eq_exp -> expression . > expression
    (81) eq_exp -> expression . GE expression
    (82) eq_exp -> expression . LE expression

    ]               shift and go to state 151
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    &               shift and go to state 65
    |               shift and go to state 66
    ^               shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    LOR             shift and go to state 70
    LAND            shift and go to state 71
    <               shift and go to state 72
    >               shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75


state 115

    (52) expression -> expression + expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . & expression
    (57) expression -> expression . | expression
    (58) expression -> expression . ^ expression
    (75) eq_exp -> expression . EQ expression
    (76) eq_exp -> expression . NE expression
    (77) eq_exp -> expression . LOR expression
    (78) eq_exp -> expression . LAND expression
    (79) eq_exp -> expression . < expression
    (80) eq_exp -> expression . > expression
    (81) eq_exp -> expression . GE expression
    (82) eq_exp -> expression . LE expression

    +               reduce using rule 52 (expression -> expression + expression .)
    -               reduce using rule 52 (expression -> expression + expression .)
    &               reduce using rule 52 (expression -> expression + expression .)
    |               reduce using rule 52 (expression -> expression + expression .)
    ^               reduce using rule 52 (expression -> expression + expression .)
    EQ              reduce using rule 52 (expression -> expression + expression .)
    NE              reduce using rule 52 (expression -> expression + expression .)
    LOR             reduce using rule 52 (expression -> expression + expression .)
    LAND            reduce using rule 52 (expression -> expression + expression .)
    <               reduce using rule 52 (expression -> expression + expression .)
    >               reduce using rule 52 (expression -> expression + expression .)
    GE              reduce using rule 52 (expression -> expression + expression .)
    LE              reduce using rule 52 (expression -> expression + expression .)
    ;               reduce using rule 52 (expression -> expression + expression .)
    )               reduce using rule 52 (expression -> expression + expression .)
    ,               reduce using rule 52 (expression -> expression + expression .)
    ]               reduce using rule 52 (expression -> expression + expression .)
    }               reduce using rule 52 (expression -> expression + expression .)
    *               shift and go to state 63
    /               shift and go to state 64

  ! *               [ reduce using rule 52 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 52 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 61 ]
  ! -               [ shift and go to state 62 ]
  ! &               [ shift and go to state 65 ]
  ! |               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! LOR             [ shift and go to state 70 ]
  ! LAND            [ shift and go to state 71 ]
  ! <               [ shift and go to state 72 ]
  ! >               [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]


state 116

    (53) expression -> expression - expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . & expression
    (57) expression -> expression . | expression
    (58) expression -> expression . ^ expression
    (75) eq_exp -> expression . EQ expression
    (76) eq_exp -> expression . NE expression
    (77) eq_exp -> expression . LOR expression
    (78) eq_exp -> expression . LAND expression
    (79) eq_exp -> expression . < expression
    (80) eq_exp -> expression . > expression
    (81) eq_exp -> expression . GE expression
    (82) eq_exp -> expression . LE expression

    +               reduce using rule 53 (expression -> expression - expression .)
    -               reduce using rule 53 (expression -> expression - expression .)
    &               reduce using rule 53 (expression -> expression - expression .)
    |               reduce using rule 53 (expression -> expression - expression .)
    ^               reduce using rule 53 (expression -> expression - expression .)
    EQ              reduce using rule 53 (expression -> expression - expression .)
    NE              reduce using rule 53 (expression -> expression - expression .)
    LOR             reduce using rule 53 (expression -> expression - expression .)
    LAND            reduce using rule 53 (expression -> expression - expression .)
    <               reduce using rule 53 (expression -> expression - expression .)
    >               reduce using rule 53 (expression -> expression - expression .)
    GE              reduce using rule 53 (expression -> expression - expression .)
    LE              reduce using rule 53 (expression -> expression - expression .)
    ;               reduce using rule 53 (expression -> expression - expression .)
    )               reduce using rule 53 (expression -> expression - expression .)
    ,               reduce using rule 53 (expression -> expression - expression .)
    ]               reduce using rule 53 (expression -> expression - expression .)
    }               reduce using rule 53 (expression -> expression - expression .)
    *               shift and go to state 63
    /               shift and go to state 64

  ! *               [ reduce using rule 53 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 53 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 61 ]
  ! -               [ shift and go to state 62 ]
  ! &               [ shift and go to state 65 ]
  ! |               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! LOR             [ shift and go to state 70 ]
  ! LAND            [ shift and go to state 71 ]
  ! <               [ shift and go to state 72 ]
  ! >               [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]


state 117

    (54) expression -> expression * expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . & expression
    (57) expression -> expression . | expression
    (58) expression -> expression . ^ expression
    (75) eq_exp -> expression . EQ expression
    (76) eq_exp -> expression . NE expression
    (77) eq_exp -> expression . LOR expression
    (78) eq_exp -> expression . LAND expression
    (79) eq_exp -> expression . < expression
    (80) eq_exp -> expression . > expression
    (81) eq_exp -> expression . GE expression
    (82) eq_exp -> expression . LE expression

    +               reduce using rule 54 (expression -> expression * expression .)
    -               reduce using rule 54 (expression -> expression * expression .)
    *               reduce using rule 54 (expression -> expression * expression .)
    /               reduce using rule 54 (expression -> expression * expression .)
    &               reduce using rule 54 (expression -> expression * expression .)
    |               reduce using rule 54 (expression -> expression * expression .)
    ^               reduce using rule 54 (expression -> expression * expression .)
    EQ              reduce using rule 54 (expression -> expression * expression .)
    NE              reduce using rule 54 (expression -> expression * expression .)
    LOR             reduce using rule 54 (expression -> expression * expression .)
    LAND            reduce using rule 54 (expression -> expression * expression .)
    <               reduce using rule 54 (expression -> expression * expression .)
    >               reduce using rule 54 (expression -> expression * expression .)
    GE              reduce using rule 54 (expression -> expression * expression .)
    LE              reduce using rule 54 (expression -> expression * expression .)
    ;               reduce using rule 54 (expression -> expression * expression .)
    )               reduce using rule 54 (expression -> expression * expression .)
    ,               reduce using rule 54 (expression -> expression * expression .)
    ]               reduce using rule 54 (expression -> expression * expression .)
    }               reduce using rule 54 (expression -> expression * expression .)

  ! +               [ shift and go to state 61 ]
  ! -               [ shift and go to state 62 ]
  ! *               [ shift and go to state 63 ]
  ! /               [ shift and go to state 64 ]
  ! &               [ shift and go to state 65 ]
  ! |               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! LOR             [ shift and go to state 70 ]
  ! LAND            [ shift and go to state 71 ]
  ! <               [ shift and go to state 72 ]
  ! >               [ shift and go to state 73 ]
  ! GE              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]


state 118

    (55) expression -> expression / expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . & expression
    (57) expression -> expression . | expression
    (58) expression -> expression . ^ expression
    (75) eq_exp -> expression . EQ expression
    (76) eq_exp -> expression . NE expression
    (77) eq_exp -> expression . LOR expression
    (78) eq_exp -> expression . LAND expression
    (79) eq_exp -> expression . < expression
    (80) eq_exp -> expression . > expression
    (81) eq_exp -> expression . GE expression
    (82) eq_exp -> expression . LE expression

    +               reduce using rule 55 (expression -> expression / expression .)
    -               reduce using rule 55 (expression -> expression / expression .)
    *               reduce using rule 55 (expression -> expression / expression .)
    /               reduce using rule 55 (expression -> expression / expression .)
    &               reduce using rule 55 (expression -> expression / expression .)
    |               reduce using rule 55 (expression -> expression / expression .)
    ^               reduce using rule 55 (expression -> expression / expression .)
    EQ              reduce using rule 55 (expression -> expression / expression .)
    NE              reduce using rule 55 (expression -> expression / expression .)
    LOR             reduce using rule 55 (expression -> expression / expression .)
    LAND            reduce using rule 55 (expression -> expression / expression .)
    <               reduce using rule 55 (expression -> expression / expression .)
    >               reduce using rule 55 (expression -> expression / expression .)
    GE              reduce using rule 55 (expression -> expression / expression .)
    LE              reduce using rule 55 (expression -> expression / expression .)
    ;               reduce using rule 55 (expression -> expression / expression .)
    )               reduce using rule 55 (expression -> expression / expression .)
    ,               reduce using rule 55 (expression -> expression / expression .)
    ]               reduce using rule 55 (expression -> expression / expression .)
    }               reduce using rule 55 (expression -> expression / expression .)

  ! +               [ shift and go to state 61 ]
  ! -               [ shift and go to state 62 ]
  ! *               [ shift and go to state 63 ]
  ! /               [ shift and go to state 64 ]
  ! &               [ shift and go to state 65 ]
  ! |               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! LOR             [ shift and go to state 70 ]
